index, frame, sample, time, raw[0], cal[0], raw[1], cal[1], raw[2], cal[2]
0,10,0,0.0125256,-1283,28.8292,387,-35.4082,-854,-46.6034
1,10,1,0.0250511,-1280,28.8681,387,-35.4082,-863,-46.7136
2,11,0,0.0375767,-1283,28.8292,387,-35.4082,-854,-46.6034
3,11,1,0.0501022,-1280,28.8681,387,-35.4082,-863,-46.7136
4,12,0,0.0626278,-1289,28.7513,381,-35.4775,-870,-46.7993
5,14,0,0.0751534,-1293,28.6994,389,-35.3852,-858,-46.6524
6,15,0,0.0876789,-1292,28.7124,392,-35.3505,-860,-46.6769
7,16,0,0.100204,-1298,28.6345,391,-35.3621,-865,-46.7381
8,17,0,0.11273,-1299,28.6215,394,-35.3274,-855,-46.6157
9,19,0,0.125256,-1299,28.6215,392,-35.3505,-858,-46.6524
10,20,0,0.137781,-1301,28.5955,394,-35.3274,-851,-46.5667
11,21,0,0.150307,-1305,28.5436,393,-35.339,-859,-46.6646
12,22,0,0.162832,-1313,28.4398,401,-35.2466,-849,-46.5422
13,24,0,0.175358,-1311,28.4657,400,-35.2581,-862,-46.7013
14,25,0,0.187883,-1314,28.4268,401,-35.2466,-860,-46.6769
15,26,0,0.200409,-1319,28.3619,397,-35.2928,-860,-46.6769
16,27,0,0.212935,-1322,28.3229,397,-35.2928,-849,-46.5422
17,29,0,0.22546,-1320,28.3489,396,-35.3043,-850,-46.5545
18,30,0,0.237986,-1321,28.3359,398,-35.2812,-848,-46.53
19,31,0,0.250511,-1333,28.1802,401,-35.2466,-849,-46.5422
20,32,0,0.263037,-1328,28.2451,397,-35.2928,-850,-46.5545
21,34,0,0.275562,-1336,28.1412,399,-35.2697,-844,-46.481
22,35,0,0.288088,-1339,28.1023,393,-35.339,-848,-46.53
23,36,0,0.300613,-1343,28.0504,396,-35.3043,-858,-46.6524
24,37,0,0.313139,-1345,28.0244,394,-35.3274,-850,-46.5545
25,39,0,0.325665,-1345,28.0244,394,-35.3274,-850,-46.5545
26,40,0,0.33819,-1345,28.0244,393,-35.339,-854,-46.6034
27,41,0,0.350716,-1350,27.9595,397,-35.2928,-850,-46.5545
28,42,0,0.363241,-1354,27.9076,392,-35.3505,-845,-46.4933
29,44,0,0.375767,-1356,27.8816,396,-35.3043,-847,-46.5177
30,45,0,0.388292,-1356,27.8816,394,-35.3274,-838,-46.4076
31,46,0,0.400818,-1359,27.8427,393,-35.339,-846,-46.5055
32,47,0,0.413344,-1358,27.8557,397,-35.2928,-842,-46.4566
33,49,0,0.425869,-1360,27.8297,397,-35.2928,-841,-46.4443
34,50,0,0.438395,-1358,27.8557,394,-35.3274,-843,-46.4688
35,51,0,0.45092,-1361,27.8167,395,-35.3159,-837,-46.3954
36,52,0,0.463446,-1367,27.7388,399,-35.2697,-844,-46.481
37,54,0,0.475971,-1365,27.7648,398,-35.2812,-838,-46.4076
38,55,0,0.488497,-1367,27.7388,398,-35.2812,-838,-46.4076
39,56,0,0.501022,-1364,27.7778,403,-35.2235,-829,-46.2974
40,57,0,0.513548,-1364,27.7778,407,-35.1773,-840,-46.4321
41,59,0,0.526074,-1364,27.7778,401,-35.2466,-841,-46.4443
42,60,0,0.538599,-1361,27.8167,401,-35.2466,-834,-46.3586
43,61,0,0.551125,-1351,27.9465,406,-35.1888,-839,-46.4198
44,63,0,0.56365,-1350,27.9595,402,-35.235,-841,-46.4443
45,64,0,0.576176,-1350,27.9595,404,-35.2119,-832,-46.3342
46,65,0,0.588701,-1350,27.9595,408,-35.1657,-839,-46.4198
47,66,0,0.601227,-1351,27.9465,413,-35.108,-836,-46.3831
48,68,0,0.613753,-1354,27.9076,412,-35.1195,-827,-46.273
49,69,0,0.626278,-1353,27.9206,410,-35.1426,-834,-46.3586
50,70,0,0.638804,-1357,27.8686,418,-35.0502,-829,-46.2974
51,71,0,0.651329,-1357,27.8686,417,-35.0618,-829,-46.2974
52,73,0,0.663855,-1355,27.8946,412,-35.1195,-825,-46.2485
53,74,0,0.67638,-1355,27.8946,417,-35.0618,-830,-46.3097
54,75,0,0.688906,-1361,27.8167,412,-35.1195,-820,-46.1873
55,76,0,0.701431,-1363,27.7908,419,-35.0387,-826,-46.2607
56,78,0,0.713957,-1367,27.7388,420,-35.0271,-824,-46.2362
57,79,0,0.726483,-1366,27.7518,422,-35.004,-814,-46.1138
58,80,0,0.739008,-1367,27.7388,424,-34.9809,-820,-46.1873
59,81,0,0.751534,-1365,27.7648,419,-35.0387,-815,-46.1261
60,83,0,0.764059,-1366,27.7518,425,-34.9694,-813,-46.1016
61,84,0,0.776585,-1372,27.6739,427,-34.9463,-825,-46.2485
62,85,0,0.78911,-1370,27.6999,429,-34.9232,-825,-46.2485
63,86,0,0.801636,-1369,27.7129,434,-34.8655,-819,-46.175
64,88,0,0.814162,-1373,27.661,433,-34.877,-818,-46.1628
65,89,0,0.826687,-1367,27.7388,434,-34.8655,-816,-46.1383
66,90,0,0.839213,-1370,27.6999,431,-34.9001,-802,-45.967
67,91,0,0.851738,-1362,27.8037,426,-34.9578,-808,-46.0404
68,93,0,0.864264,-1355,27.8946,429,-34.9232,-814,-46.1138
69,94,0,0.876789,-1336,28.1412,423,-34.9925,-820,-46.1873
70,95,0,0.889315,-1295,28.6734,406,-35.1888,-827,-46.273
71,96,0,0.90184,-1230,29.5171,385,-35.4313,-832,-46.3342
72,98,0,0.914366,-1135,30.7503,360,-35.7201,-807,-46.0282
73,99,0,0.926892,-1003,32.4637,337,-35.9857,-736,-45.1591
74,100,0,0.939417,-887,33.9694,315,-36.2398,-590,-43.3721
75,101,0,0.951943,-843,34.5405,309,-36.309,-387,-40.8874
76,103,0,0.964468,-876,34.1121,311,-36.2859,-200,-38.5985
77,104,0,0.976994,-943,33.2425,325,-36.1243,-96,-37.3256
78,105,0,0.989519,-986,32.6843,331,-36.055,-55,-36.8237
79,106,0,1.00204,-988,32.6584,335,-36.0088,-56,-36.836
80,108,0,1.01457,-967,32.9309,340,-35.951,-63,-36.9217
81,109,0,1.0271,-957,33.0607,349,-35.8471,-80,-37.1297
82,110,0,1.03962,-941,33.2684,356,-35.7663,-110,-37.4969
83,111,0,1.05215,-903,33.7617,356,-35.7663,-176,-38.3048
84,113,0,1.06467,-871,34.1771,353,-35.8009,-275,-39.5165
